float_id,platform_number,cycle_number,profile_date,latitude,longitude,n_levels
1900121,b'1900121 ',86,2005-03-10T08:24:24.000000256,-10.144,40.745,39
1900121,b'1900121 ',87,2005-03-20T09:22:50.000000000,-9.918,40.713,43
1900121,b'1900121 ',88,2005-03-30T09:43:13.000000256,-10.281,41.028,45
1900121,b'1900121 ',89,2005-04-09T09:29:36.999999744,-10.169,40.855,44
1900121,b'1900121 ',90,2005-04-19T09:28:00.000000256,-9.987,40.709,40
1900121,b'1900121 ',91,2005-04-29T09:28:26.999999744,-9.875,40.533,43
1900121,b'1900121 ',92,2005-05-09T09:33:14.000000000,-9.741,40.353,44
1900121,b'1900121 ',93,2005-05-19T09:38:54.000000000,-9.605,40.155,40
1900121,b'1900121 ',94,2005-05-29T09:39:54.000000256,-9.414,40.07,45
1900121,b'1900121 ',95,2005-06-08T09:40:05.000000000,-9.374,40.057,45
1900121,b'1900121 ',96,2005-06-18T09:29:32.999999744,-9.089,39.889,45
1900121,b'1900121 ',97,2005-06-28T09:25:55.000000256,-8.747,39.816,44
1900121,b'1900121 ',98,2005-07-08T07:51:09.000000000,-8.46,39.717,37
1900121,b'1900121 ',99,2005-07-18T06:22:25.000000000,-8.046,39.82,30
